,map equation centrality rank
8907,9222
8908,14937
8909,17306
8910,12523
8911,6563
8912,6562
8913,3755
8914,2505
8915,3209
8916,8145
8917,12021
8918,7591
8919,7360
8920,6204
8921,6649
8922,16238
8923,3827
8924,3944
8925,11850
8926,8624
8927,884
8928,3196
8929,20261
8930,7795
8931,2875
8932,4791
8933,13753
8934,481
8935,5414
8936,21347
8937,21348
8938,25830
8939,586
8940,25523
8941,16164
8942,13537
8943,6018
8944,1513
8945,2897
8946,4297
8947,9342
8948,1997
8949,10370
8950,3295
8951,7645
8952,5728
8953,2378
8954,2563
8955,4584
8956,4793
8957,27880
8958,20583
8959,25480
8960,25524
8961,20623
8962,25530
8963,20636
8964,20656
8965,19087
8966,25551
8967,25557
8968,25502
8969,25501
8970,25500
8971,25499
8972,25498
8973,25496
8974,20135
8975,12066
8976,18153
8977,12860
8978,18155
8979,5142
8980,20212
8981,8903
8982,20743
8983,14625
8984,6759
8985,12453
8986,8899
8987,4849
8988,3713
8989,17813
8990,26992
8991,22914
8992,22473
8993,19319
8994,4396
8995,3128
8996,10572
8997,2951
8998,18655
8999,7370
9000,8922
9001,8136
9002,5490
9003,6243
9004,18657
9005,13306
9006,4068
9007,16609
9008,808
9009,17787
9010,24316
9011,11542
9012,24660
9013,16477
9014,7215
9015,10677
9016,17343
9017,9112
9018,10678
9019,12505
9020,5857
9021,7638
9022,10374
9023,2842
9024,291
9025,2843
9026,24658
9027,16475
9028,428
9029,4815
9030,13834
9031,10022
9032,7422
9033,1244
9034,4808
9035,10017
9036,1387
9037,5541
9038,10020
9039,6174
9040,5307
9041,11258
9042,1353
9043,6175
9044,21154
9045,15883
9046,13309
9047,6630
9048,8880
9049,3195
9050,16916
9051,5721
9052,1390
9053,3778
9054,3763
9055,22908
9056,7818
9057,2037
9058,10627
9059,1439
9060,18046
9061,27547
9062,21939
9063,27553
9064,27554
9065,27557
9066,27555
9067,21969
9068,27563
9069,27566
9070,21938
9071,21941
9072,27572
9073,21940
9074,21935
9075,18038
9076,15620
9077,18037
9078,18034
9079,27568
9080,16915
9081,14277
9082,14256
9083,14254
9084,2547
9085,10147
9086,2553
9087,20110
9088,5812
9089,4914
9090,4288
9091,1924
9092,5423
9093,2769
9094,11699
9095,2073
9096,7249
9097,1709
9098,2774
9099,7500
9100,9859
9101,13721
9102,5454
9103,15474
9104,2092
9105,11975
9106,3094
9107,6093
9108,6095
9109,22879
9110,21699
9111,18665
9112,3502
9113,15858
9114,11223
9115,22878
9116,6198
9117,16175
9118,6753
9119,7271
9120,10254
9121,16176
9122,19337
9123,3578
9124,24284
9125,25902
9126,16703
9127,992
9128,4699
9129,4114
9130,8728
9131,16177
9132,13526
9133,776
9134,11703
9135,13989
9136,8560
9137,6034
9138,25906
9139,20461
9140,7740
9141,16837
9142,1407
9143,12075
9144,15399
9145,5259
9146,12351
9147,5166
9148,15395
9149,6035
9150,26402
9151,17636
9152,22402
9153,18668
9154,4053
9155,11052
9156,9353
9157,4170
9158,22857
9159,2678
9160,4712
9161,5419
9162,16179
9163,4988
9164,14803
9165,17572
9166,26336
9167,5093
9168,10770
9169,15346
9170,2669
9171,4125
9172,171
9173,9896
9174,3171
9175,6245
9176,1230
9177,13704
9178,11707
9179,4989
9180,1262
9181,5388
9182,5447
9183,5445
9184,1223
9185,4722
9186,12437
9187,8730
9188,10632
9189,5847
9190,15336
9191,4524
9192,11095
9193,1701
9194,21809
9195,7029
9196,12354
9197,5013
9198,2593
9199,20501
9200,20332
9201,8947
9202,12294
9203,7713
9204,11866
9205,778
9206,4853
9207,20527
9208,9016
9209,12398
9210,18676
9211,11346
9212,3100
9213,2104
9214,6844
9215,9354
9216,6838
9217,5904
9218,6038
9219,7028
9220,25966
9221,24624
9222,1368
9223,16188
9224,24058
9225,13321
9226,6644
9227,7545
9228,10485
9229,7710
9230,10473
9231,6675
9232,1001
9233,10487
9234,8453
9235,5845
9236,19772
9237,2858
9238,1554
9239,2509
9240,5252
9241,7519
9242,2246
9243,11918
9244,11934
9245,1738
9246,4219
9247,18063
9248,18064
9249,15109
9250,18065
9251,24037
9252,9783
9253,4079
9254,8896
9255,26420
9256,8684
9257,13789
9258,21270
9259,5471
9260,6564
9261,20179
9262,20180
9263,24972
9264,7580
9265,4931
9266,24366
9267,17807
9268,26945
9269,324
9270,17806
9271,17357
9272,20785
9273,20786
9274,7614
9275,14236
9276,12196
9277,6628
9278,4316
9279,10381
9280,8543
9281,3169
9282,1535
9283,3626
9284,7323
9285,1931
9286,1089
9287,15804
9288,18691
9289,15800
9290,16909
9291,12140
9292,10382
9293,10384
9294,1088
9295,1237
9296,4929
9297,7334
9298,10349
9299,20085
9300,12110
9301,19758
9302,12533
9303,7445
9304,12570
9305,11192
9306,10728
9307,10650
9308,1431
9309,17333
9310,7842
9311,1801
9312,18695
9313,19864
9314,6463
9315,3819
9316,9009
9317,21085
9318,21093
9319,14250
9320,4959
9321,2957
9322,7829
9323,10652
9324,1429
9325,5877
9326,5858
9327,12518
9328,3866
9329,5075
9330,10655
9331,5074
9332,7823
9333,14642
9334,4402
9335,17332
9336,24002
9337,22350
9338,12896
9339,12897
9340,8195
9341,23995
9342,13339
9343,8294
9344,15785
9345,18048
9346,21919
9347,15079
9348,12816
9349,4669
9350,4355
9351,9004
9352,1588
9353,2928
9354,1419
9355,4347
9356,10530
9357,11006
9358,1774
9359,7711
9360,11073
9361,15306
9362,20273
9363,6668
9364,20335
9365,25324
9366,2407
9367,6142
9368,4044
9369,1508
9370,8218
9371,5309
9372,1880
9373,1070
9374,721
9375,1069
9376,24389
9377,17142
9378,9047
9379,6745
9380,17873
9381,21637
9382,21638
9383,16121
9384,8021
9385,15509
9386,18410
9387,4014
9388,16971
9389,22671
9390,25438
9391,1592
9392,16719
9393,16720
9394,10389
9395,1557
9396,5699
9397,9360
9398,4952
9399,27486
9400,24384
9401,20727
9402,8537
9403,11719
9404,4764
9405,19433
9406,17070
9407,20108
9408,8815
9409,2902
9410,3287
9411,16929
9412,4295
9413,20235
9414,21870
9415,12806
9416,18013
9417,10868
9418,12805
9419,27479
9420,18005
9421,18006
9422,21902
9423,10871
9424,18009
9425,27480
9426,18010
9427,5132
9428,15051
9429,12815
9430,15945
9431,13473
9432,7192
9433,4902
9434,10291
9435,6534
9436,5671
9437,10282
9438,3443
9439,19775
9440,11798
9441,27136
9442,5939
9443,24233
9444,9720
9445,7179
9446,15879
9447,23949
9448,18708
9449,5931
9450,13728
9451,14962
9452,5935
9453,2322
9454,10829
9455,12748
9456,17811
9457,9232
9458,27323
9459,7961
9460,28253
9461,18244
9462,2198
9463,2192
9464,6505
9465,10275
9466,12368
9467,3261
9468,18710
9469,23944
9470,4588
9471,11362
9472,11359
9473,3527
9474,2737
9475,9838
9476,5462
9477,7204
9478,8349
9479,6194
9480,160
9481,4070
9482,1499
9483,1502
9484,3529
9485,7167
9486,1684
9487,5353
9488,1503
9489,13361
9490,18712
9491,4589
9492,18713
9493,918
9494,6803
9495,26024
9496,9148
9497,26149
9498,6806
9499,26072
9500,26070
9501,21031
9502,26003
9503,10705
9504,26023
9505,21103
9506,21074
9507,17487
9508,17440
9509,21075
9510,26156
9511,14737
9512,26186
9513,26190
9514,3284
9515,759
9516,14184
9517,638
9518,7598
9519,10836
9520,1991
9521,10274
9522,7596
9523,10360
9524,4283
9525,3282
9526,7792
9527,20640
9528,8248
9529,11262
9530,13250
9531,18039
9532,4623
9533,8240
9534,11256
9535,18726
9536,2144
9537,7132
9538,5350
9539,4594
9540,5290
9541,13233
9542,1882
9543,306
9544,23912
9545,3105
9546,1057
9547,18727
9548,16613
9549,24832
9550,6942
9551,5633
9552,13073
9553,6059
9554,13074
9555,22603
9556,10067
9557,299
9558,2088
9559,11198
9560,3038
9561,3444
9562,3018
9563,1456
9564,881
9565,4183
9566,2695
9567,22591
9568,8617
9569,4826
9570,11064
9571,795
9572,5785
9573,6972
9574,13082
9575,12433
9576,7996
9577,15350
9578,2871
9579,17196
9580,4255
9581,23897
9582,18731
9583,416
9584,11571
9585,13538
9586,12430
9587,11740
9588,24515
9589,3011
9590,9363
9591,7994
9592,1655
9593,4541
9594,2948
9595,2381
9596,468
9597,1693
9598,470
9599,356
9600,5379
9601,613
9602,423
9603,1550
9604,14634
9605,514
9606,568
9607,1511
9608,357
9609,1691
9610,17927
9611,6557
9612,325
9613,5443
9614,13515
9615,805
9616,18393
9617,11134
9618,5764
9619,10556
9620,22002
9621,18061
9622,24654
9623,1548
9624,3447
9625,14627
9626,2375
9627,16065
9628,6455
9629,13933
9630,1769
9631,3989
9632,15808
9633,22509
9634,22508
9635,6065
9636,1156
9637,18392
9638,22504
9639,18391
9640,22498
9641,21233
9642,6831
9643,1807
9644,17061
9645,3812
9646,17988
9647,27423
9648,21802
9649,28255
9650,22383
9651,13521
9652,3893
9653,7984
9654,119
9655,1810
9656,833
9657,23828
9658,23837
9659,14347
9660,2254
9661,10450
9662,8931
9663,3452
9664,25544
9665,8605
9666,4194
9667,6417
9668,6418
9669,3681
9670,4363
9671,24625
9672,8341
9673,267
9674,23814
9675,17390
9676,4598
9677,2401
9678,12584
9679,26007
9680,26008
9681,26009
9682,26010
9683,1258
9684,4301
9685,25197
9686,7654
9687,6620
9688,1120
9689,7617
9690,14267
9691,10188
9692,20263
9693,5715
9694,20268
9695,8900
9696,8861
9697,1994
9698,12949
9699,6636
9700,16860
9701,3775
9702,10399
9703,21807
9704,17985
9705,9274
9706,23802
9707,26492
9708,10794
9709,26014
9710,8357
9711,6199
9712,1532
9713,9754
9714,6070
9715,546
9716,4693
9717,7615
9718,14222
9719,9588
9720,23795
9721,23794
9722,18755
9723,23792
9724,24369
9725,17805
9726,15622
9727,11225
9728,23789
9729,18758
9730,8173
9731,1845
9732,5190
9733,11159
9734,2089
9735,6072
9736,13017
9737,4945
9738,7663
9739,7498
9740,6618
9741,1572
9742,7661
9743,4998
9744,10169
9745,7333
9746,11874
9747,13942
9748,23780
9749,19481
9750,27079
9751,1613
9752,14475
9753,10635
9754,14476
9755,23778
9756,18764
9757,13689
9758,9905
9759,4930
9760,5301
9761,8301
9762,15661
9763,958
9764,23767
9765,8261
9766,19701
9767,1731
9768,8711
9769,2188
9770,13946
9771,6474
9772,9595
9773,3087
9774,7086
9775,720
9776,26808
9777,7554
9778,14477
9779,14068
9780,3313
9781,5475
9782,11601
9783,2543
9784,1700
9785,1660
9786,4579
9787,24944
9788,17138
9789,20528
9790,24946
9791,8140
9792,3008
9793,1450
9794,2247
9795,19954
9796,4251
9797,1404
9798,8128
9799,27146
9800,5940
9801,16825
9802,14086
9803,8766
9804,23758
9805,13098
9806,15260
9807,1824
9808,6967
9809,2232
9810,9368
9811,15390
9812,3471
9813,6075
9814,10969
9815,23756
9816,15543
9817,10885
9818,15093
9819,1441
9820,18084
9821,18085
9822,18086
9823,9288
9824,11799
9825,19697
9826,11800
9827,8962
9828,16032
9829,9370
9830,24157
9831,19956
9832,11102
9833,6512
9834,13101
9835,6077
9836,12945
9837,21415
9838,21416
9839,2801
9840,2065
9841,8125
9842,15256
9843,339
9844,9371
9845,2371
9846,2259
9847,20694
9848,10264
9849,1981
9850,5675
9851,4724
9852,2199
9853,13591
9854,16129
9855,13553
9856,24136
9857,3762
9858,2584
9859,13536
9860,6632
9861,1922
9862,16023
9863,19348
9864,8530
9865,14653
9866,3147
9867,9853
9868,4167
9869,12232
9870,1869
9871,2143
9872,18769
9873,3098
9874,3099
9875,15857
9876,6136
9877,6170
9878,2406
9879,1063
9880,8303
9881,157
9882,1347
9883,11389
9884,9616
9885,9615
9886,22944
9887,14564
9888,5875
9889,5869
9890,5492
9891,2578
9892,8507
9893,4567
9894,19667
9895,4786
9896,3636
9897,16010
9898,10338
9899,8718
9900,4383
9901,9022
9902,2944
9903,2938
9904,1792
9905,5038
9906,6732
9907,23698
9908,6080
9909,3036
9910,1645
9911,4210
9912,20378
9913,11131
9914,11512
9915,13641
9916,26114
9917,3371
9918,16006
9919,11427
9920,7385
9921,2250
9922,25455
9923,14511
9924,20709
9925,26569
9926,19934
9927,8291
9928,23688
9929,15646
9930,15652
9931,9375
9932,22627
9933,9376
9934,5211
9935,19471
9936,19474
9937,19774
9938,289
9939,3205
9940,621
9941,3658
9942,813
9943,10030
9944,162
9945,11819
9946,16392
9947,886
9948,520
9949,4824
9950,5529
9951,10045
9952,6489
9953,15703
9954,11356
9955,13369
9956,7764
9957,7253
9958,4985
9959,6209
9960,7257
9961,1785
9962,5154
9963,20930
9964,17423
9965,20090
9966,5647
9967,12657
9968,4285
9969,25055
9970,7572
9971,20093
9972,25058
9973,7101
9974,18679
9975,1068
9976,2718
9977,7187
9978,23654
9979,8225
9980,2719
9981,3513
9982,7127
9983,23651
9984,8422
9985,13594
9986,1827
9987,15995
9988,4681
9989,11467
9990,8434
9991,10534
9992,5512
9993,11315
9994,7858
9995,9729
9996,13360
9997,18778
9998,6215
9999,791
10000,15991
10001,24122
10002,16484
10003,24562
10004,8327
10005,10936
10006,23647
10007,8496
10008,8495
10009,11626
10010,3668
10011,19980
10012,19981
10013,14600
10014,3860
10015,9107
10016,7558
10017,8765
10018,16637
10019,13031
10020,2504
10021,7560
10022,14055
10023,2394
10024,18784
10025,19270
10026,26889
10027,5245
10028,7316
10029,9986
10030,4552
10031,4518
10032,6973
10033,3724
10034,11654
10035,14555
10036,17228
10037,17229
10038,26739
10039,17736
10040,2183
10041,1928
10042,7232
10043,1229
10044,1484
10045,2484
10046,13542
10047,9750
10048,4089
10049,12118
10050,14157
10051,14158
10052,19310
10053,822
10054,7570
10055,8999
10056,20111
10057,20499
10058,25380
10059,16505
10060,19828
10061,9884
10062,5022
10063,24187
10064,736
10065,3570
10066,24984
10067,12121
10068,2671
10069,5695
10070,25124
10071,23637
10072,13402
10073,13976
10074,2477
10075,13693
10076,4123
10077,4177
10078,7754
10079,14416
10080,14415
10081,637
10082,14169
10083,4278
10084,5672
10085,2548
10086,3628
10087,1757
10088,10270
10089,7569
10090,4910
10091,10279
10092,8807
10093,6541
10094,4266
10095,993
10096,4803
10097,10669
10098,6088
10099,6090
10100,1452
10101,3917
10102,15206
10103,11019
10104,2308
10105,18159
10106,956
10107,6102
10108,1677
10109,6101
10110,11246
10111,9716
10112,2729
10113,3080
10114,1870
10115,3554
10116,21764
10117,3115
10118,15674
10119,13350
10120,15762
10121,18795
10122,23607
10123,18796
10124,26943
10125,16543
10126,9384
10127,9996
10128,5204
10129,2075
10130,7036
10131,547
10132,11470
10133,5963
10134,4531
10135,6341
10136,4816
10137,13128
10138,13125
10139,19796
10140,12245
10141,9923
10142,2652
10143,3236
10144,5203
10145,12214
10146,18361
10147,10416
10148,7044
10149,7045
10150,1654
10151,1578
10152,11133
10153,4545
10154,7056
10155,14876
10156,10782
10157,2979
10158,17692
10159,9387
10160,9388
10161,22451
10162,13108
10163,13731
10164,2177
10165,1073
10166,24508
10167,11492
10168,3617
10169,1752
10170,5578
10171,6333
10172,3175
10173,4088
10174,6228
10175,13625
10176,17831
10177,5773
10178,17239
10179,9013
10180,2229
10181,20512
10182,18816
10183,23570
10184,3904
10185,20963
10186,13358
10187,18801
10188,4613
10189,23569
10190,18804
10191,23564
10192,13362
10193,2870
10194,10233
10195,255
10196,2434
10197,8503
10198,7391
10199,6329
10200,4739
10201,2819
10202,4028
10203,8237
10204,5299
10205,377
10206,23554
10207,23553
10208,11649
10209,4743
10210,19557
10211,11653
10212,2818
10213,11506
10214,15230
10215,7269
10216,13365
10217,18807
10218,11333
10219,3104
10220,19791
10221,7149
10222,13366
10223,7158
10224,6144
10225,20447
10226,14392
10227,9100
10228,15710
10229,504
10230,8551
10231,7208
10232,7324
10233,10160
10234,5863
10235,3177
10236,10830
10237,3927
10238,11175
10239,22674
10240,13100
10241,11193
10242,12085
10243,5968
10244,9014
10245,9738
10246,18813
10247,14782
10248,15671
10249,18861
10250,15665
10251,10088
10252,19760
10253,24602
10254,13097
10255,5969
10256,3417
10257,709
10258,19960
10259,22547
10260,18815
10261,2711
10262,10641
10263,25576
10264,5876
10265,6776
10266,3071
10267,3073
10268,790
10269,8013
10270,15490
10271,172
10272,15481
10273,11209
10274,21452
10275,7873
10276,17734
10277,1180
10278,3493
10279,22373
10280,22374
10281,10914
10282,18821
10283,1327
10284,7443
10285,10361
10286,14489
10287,10047
10288,16416
10289,5970
10290,6079
10291,13907
10292,4480
10293,15000
10294,6151
10295,27275
10296,27273
10297,14999
10298,5343
10299,8288
10300,5342
10301,8231
10302,15637
10303,6121
10304,27360
10305,12795
10306,10738
10307,7874
10308,14790
10309,7877
10310,3881
10311,6821
10312,8464
10313,20540
10314,9015
10315,2297
10316,11704
10317,16304
10318,16306
10319,8917
10320,16307
10321,14852
10322,10772
10323,27999
10324,8064
10325,5972
10326,3611
10327,5974
10328,2703
10329,9392
10330,4494
10331,2782
10332,10024
10333,5526
10334,7472
10335,16427
10336,2182
10337,5402
10338,7612
10339,2532
10340,8529
10341,5052
10342,7384
10343,1638
10344,24167
10345,2251
10346,10055
10347,3913
10348,3750
10349,3264
10350,3760
10351,10297
10352,8817
10353,12132
10354,10307
10355,6525
10356,1756
10357,16495
10358,14194
10359,24532
10360,16436
10361,11754
10362,10073
10363,6389
10364,5562
10365,2493
10366,10039
10367,10085
10368,8625
10369,1725
10370,8576
10371,3197
10372,23510
10373,15614
10374,5294
10375,21208
10376,26357
10377,9095
10378,14602
10379,14603
10380,6777
10381,6779
10382,10084
10383,7420
10384,13733
10385,13876
10386,5868
10387,23505
10388,12326
10389,10401
10390,3823
10391,5782
10392,14453
10393,2592
10394,16685
10395,10253
10396,13742
10397,2181
10398,19651
10399,5977
10400,15265
10401,7534
10402,8139
10403,20687
10404,17268
10405,14747
10406,14614
10407,26208
10408,12154
10409,5724
10410,20270
10411,20603
10412,22596
10413,27896
10414,732
10415,4464
10416,615
10417,7296
10418,4465
10419,3909
10420,9762
10421,28181
10422,5962
10423,11728
10424,1529
10425,6298
10426,3255
10427,5761
10428,18834
10429,26448
10430,5922
10431,3363
10432,26204
10433,4616
10434,5330
10435,4617
10436,8337
10437,13403
10438,4030
10439,4618
10440,5311
10441,2409
10442,16675
10443,17016
10444,5739
10445,11212
10446,15512
10447,7535
10448,2693
10449,18324
10450,9396
10451,3462
10452,18322
10453,1632
10454,15193
10455,14174
10456,1044
10457,10832
10458,1485
10459,1306
10460,15325
10461,6309
10462,4483
10463,3929
10464,18430
10465,15410
10466,12030
10467,22810
10468,9444
10469,18291
10470,13060
10471,3461
10472,3484
10473,9398
10474,6236
10475,6030
10476,2376
10477,2362
10478,4500
10479,3742
10480,1842
10481,2662
10482,1695
10483,4103
10484,12442
10485,4533
10486,7808
10487,11097
10488,20609
10489,17788
10490,21538
10491,24352
10492,20482
10493,8995
10494,19987
10495,4899
10496,6514
10497,16647
10498,25247
10499,16645
10500,12317
10501,5742
10502,1291
10503,11618
10504,25320
10505,5736
10506,16991
10507,3190
10508,1048
10509,7537
10510,12300
10511,25274
10512,17030
10513,12747
10514,4092
10515,26979
10516,3885
10517,2278
10518,10744
10519,4427
10520,11821
10521,2207
10522,2485
10523,6827
10524,4428
10525,7388
10526,3886
10527,17585
10528,4805
10529,24692
10530,19835
10531,27315
10532,6892
10533,12212
10534,9179
10535,1360
10536,9774
10537,10474
10538,9403
10539,24560
10540,13885
10541,6426
10542,3612
10543,2779
10544,11503
10545,9775
10546,9777
10547,7251
10548,26616
10549,20091
10550,20089
10551,4199
10552,13886
10553,32
10554,2833
10555,8593
10556,16377
10557,16386
10558,19800
10559,13887
10560,2742
10561,18853
10562,803
10563,13423
10564,20931
10565,23447
10566,13426
10567,5305
10568,25688
10569,19997
10570,19998
10571,24934
10572,16321
10573,19626
10574,5331
10575,5295
10576,8212
10577,7139
10578,13428
10579,17285
10580,17282
10581,2811
10582,9406
10583,2482
10584,1542
10585,24507
10586,13744
10587,24514
10588,2460
10589,11738
10590,4276
10591,6642
10592,8541
10593,19648
10594,7383
10595,24526
10596,7820
10597,3799
10598,13711
10599,4495
10600,19738
10601,14217
10602,20555
10603,13889
10604,8417
10605,16322
10606,7803
10607,11815
10608,19656
10609,9970
10610,9917
10611,24412
10612,11731
10613,16326
10614,24375
10615,20223
10616,19505
10617,24378
10618,17277
10619,19444
10620,14046
10621,24381
10622,8373
10623,6342
10624,4864
10625,24382
10626,19516
10627,3585
10628,16331
10629,5500
10630,1944
10631,17869
10632,4045
10633,10842
10634,10840
10635,11878
10636,2995
10637,19434
10638,16548
10639,7054
10640,1865
10641,13019
10642,11478
10643,359
10644,9944
10645,5523
10646,26717
10647,17704
10648,515
10649,10452
10650,16118
10651,2013
10652,24218
10653,1567
10654,12037
10655,3682
10656,11767
10657,626
10658,978
10659,1728
10660,1726
10661,4179
10662,2495
10663,9134
10664,26171
10665,26169
10666,26168
10667,26166
10668,26159
10669,26157
10670,20008
10671,24903
10672,27918
10673,24664
10674,4915
10675,2613
10676,15097
10677,18070
10678,15103
10679,15090
10680,22327
10681,22328
10682,22329
10683,18873
10684,12534
10685,25721
10686,2961
10687,19925
10688,19922
10689,14246
10690,14247
10691,4232
10692,7381
10693,3240
10694,3745
10695,28146
10696,9317
10697,8156
10698,4508
10699,8953
10700,28258
10701,15182
10702,6764
10703,4386
10704,9410
10705,13892
10706,3665
10707,12447
10708,3854
10709,12526
10710,9899
10711,16334
10712,3608
10713,11690
10714,24893
10715,10187
10716,11919
10717,17780
10718,21537
10719,21547
10720,11569
10721,697
10722,27715
10723,4455
10724,18876
10725,18877
10726,2226
10727,8165
10728,10362
10729,5710
10730,10425
10731,10426
10732,17003
10733,16949
10734,15154
10735,10903
10736,15152
10737,18177
10738,27986
10739,19436
10740,350
10741,9411
10742,1518
10743,1372
10744,4733
10745,8753
10746,7685
10747,1910
10748,2760
10749,3606
10750,2178
10751,3123
10752,18310
10753,5394
10754,6923
10755,3920
10756,8404
10757,17975
10758,15037
10759,15419
10760,10919
10761,20794
10762,25745
10763,17371
10764,25746
10765,25748
10766,25749
10767,25750
10768,10697
10769,25751
10770,14673
10771,20837
10772,12554
10773,25752
10774,10695
10775,25753
10776,25754
10777,20822
10778,17373
10779,20841
10780,20842
10781,20843
10782,25755
10783,25757
10784,1288
10785,20850
10786,25758
10787,20864
10788,20865
10789,25759
10790,25760
10791,20869
10792,25761
10793,17346
10794,21875
10795,20870
