,map equation centrality rank
11971,1252
11972,1097
11973,8066
11974,6082
11975,3548
11976,5005
11977,10075
11978,9248
11979,13253
11980,7520
11981,12353
11982,9606
11983,5073
11984,10338
11985,4813
11986,11762
11987,10572
11988,9695
11989,3492
11990,10340
11991,5748
11992,4209
11993,3022
11994,4791
11995,8183
11996,9357
11997,6905
11998,12502
11999,8571
12000,62
12001,12902
12002,10342
12003,9042
12004,3161
12005,9836
12006,10899
12007,1436
12008,8703
12009,5045
12010,756
12011,7987
12012,12993
12013,8640
12014,930
12015,2563
12016,5656
12017,11161
12018,4965
12019,12504
12020,7093
12021,32
12022,10577
12023,12912
12024,6022
12025,9696
12026,3498
12027,12256
12028,10007
12029,5191
12030,6233
12031,3736
12032,4233
12033,5619
12034,10347
12035,11465
12036,11466
12037,1766
12038,2097
12039,6780
12040,6648
12041,3882
12042,6864
12043,3438
12044,4830
12045,12803
12046,2714
12047,11473
12048,7993
12049,6385
12050,3068
12051,6019
12052,3926
12053,12734
12054,11919
12055,4562
12056,11172
12057,5033
12058,1321
12059,11478
12060,9801
12061,2794
12062,10586
12063,314
12064,4259
12065,386
12066,277
12067,2346
12068,11779
12069,3489
12070,3807
12071,1227
12072,7178
12073,694
12074,3018
12075,12719
12076,12050
12077,5388
12078,1285
12079,13161
12080,1791
12081,6296
12082,4230
12083,191
12084,11487
12085,6236
12086,5488
12087,12935
12088,3407
12089,4937
12090,12569
12091,7283
12092,5476
12093,2903
12094,12818
12095,7077
12096,9634
12097,12819
12098,6476
12099,4665
12100,8199
12101,9809
12102,502
12103,10355
12104,10594
12105,7385
12106,8460
12107,2840
12108,6418
12109,10356
12110,956
12111,11794
12112,6589
12113,1234
12114,2009
12115,9857
12116,1049
12117,10109
12118,7382
12119,6898
12120,7433
12121,42
12122,404
12123,6237
12124,1894
12125,6742
12126,3916
12127,10938
12128,12610
12129,12612
12130,3772
12131,5604
12132,9643
12133,652
12134,7507
12135,12238
12136,892
12137,11507
12138,11508
12139,5854
12140,200
12141,10610
12142,1422
12143,2651
12144,1277
12145,10941
12146,493
12147,5479
12148,697
12149,2387
12150,2202
12151,9889
12152,227
12153,5024
12154,6657
12155,11800
12156,8706
12157,2397
12158,4666
12159,9093
12160,8610
12161,11802
12162,2471
12163,1752
12164,10114
12165,2035
12166,2124
12167,3499
12168,10367
12169,11804
12170,12752
12171,2553
12172,11200
12173,10036
12174,7887
12175,9763
12176,12254
12177,4918
12178,870
12179,547
12180,8027
12181,2892
12182,8215
12183,2025
12184,8836
12185,765
12186,9498
12187,1602
12188,9703
12189,9766
12190,8947
12191,9656
12192,8218
12193,11962
12194,6479
12195,6754
12196,11806
12197,5885
12198,815
12199,2470
12200,3605
12201,832
12202,1762
12203,5254
12204,2831
12205,8954
12206,2497
12207,12549
12208,4361
12209,1697
12210,779
12211,13162
12212,11810
12213,4389
12214,910
12215,5466
12216,1362
12217,1444
12218,2631
12219,7261
12220,5282
12221,3533
12222,11538
12223,6354
12224,9061
12225,10636
12226,2716
12227,12777
12228,7721
12229,722
12230,5701
12231,6884
12232,8468
12233,11543
12234,9012
12235,4797
12236,10642
12237,6413
12238,6885
12239,64
12240,5464
12241,3475
12242,7257
12243,1363
12244,9021
12245,10967
12246,11864
12247,2873
12248,966
12249,5402
12250,4487
12251,6747
12252,2751
12253,3504
12254,523
12255,8116
12256,7570
12257,6660
12258,1040
12259,13291
12260,18
12261,7893
12262,8225
12263,10123
12264,9669
12265,6012
12266,5922
12267,5447
12268,3614
12269,9182
12270,1274
12271,8967
12272,13174
12273,3563
12274,5062
12275,5921
12276,5202
12277,12424
12278,5060
12279,13103
12280,5894
12281,1112
12282,4298
12283,2155
12284,13238
12285,10661
12286,1996
12287,3066
12288,1214
12289,12023
12290,6370
12291,12939
12292,12328
12293,12965
12294,9667
12295,9697
12296,10209
12297,4914
12298,11205
12299,8214
12300,109
12301,8631
12302,8059
12303,9297
12304,871
12305,297
12306,9654
12307,2147
12308,4983
12309,4424
12310,8714
12311,12332
12312,8208
12313,5784
12314,10373
12315,11189
12316,8572
12317,11477
12318,9693
12319,9691
12320,4769
12321,9299
12322,4341
12323,11479
12324,10218
12325,9644
12326,1163
12327,11182
12328,2520
12329,6995
12330,7824
12331,13145
12332,10381
12333,212
12334,5808
12335,11484
12336,9228
12337,9187
12338,5875
12339,10382
12340,3384
12341,6454
12342,8481
12343,11819
12344,820
12345,1802
12346,12279
12347,8725
12348,9954
12349,9480
12350,7090
12351,12491
12352,7094
12353,13060
12354,7348
12355,8284
12356,8729
12357,5224
12358,6120
12359,2385
12360,8039
12361,4795
12362,10092
12363,6121
12364,6929
12365,9941
12366,3065
12367,1861
12368,11496
12369,11173
12370,9226
12371,9255
12372,11170
12373,7668
12374,11169
12375,3084
12376,4635
12377,11824
12378,5880
12379,11747
12380,2006
12381,12091
12382,6461
12383,11825
12384,9000
12385,12954
12386,11826
12387,5420
12388,1682
12389,11501
12390,4427
12391,7161
12392,10386
12393,11165
12394,9475
12395,3647
12396,12477
12397,4479
12398,8041
12399,5163
12400,8080
12401,6744
12402,4460
12403,9770
12404,8077
12405,9988
12406,10387
12407,9307
12408,11741
12409,12746
12410,5324
12411,11740
12412,9611
12413,9861
12414,7436
12415,2160
12416,2503
12417,5257
12418,2815
12419,13140
12420,5027
12421,4016
12422,1593
12423,6474
12424,13215
12425,8188
12426,9774
12427,7742
12428,7711
12429,8182
12430,2505
12431,11220
12432,2335
12433,7399
12434,10841
12435,9462
12436,6163
12437,3779
12438,10848
12439,9257
12440,5776
12441,2045
12442,9603
12443,13022
12444,5338
12445,11520
12446,6093
12447,13191
12448,5011
12449,5381
12450,10852
12451,6872
12452,10504
12453,6074
12454,11523
12455,9858
12456,6168
12457,10856
12458,9185
12459,6090
12460,12248
12461,3313
12462,8294
12463,12055
12464,9311
12465,1056
12466,8047
12467,1030
12468,3740
12469,6000
12470,6088
12471,6668
12472,10862
12473,733
12474,9312
12475,451
12476,1719
12477,683
12478,905
12479,437
12480,9262
12481,2853
12482,0
12483,9179
12484,3310
12485,11727
12486,4675
12487,5330
12488,12892
12489,11531
12490,8737
12491,8846
12492,8509
12493,4644
12494,10492
12495,258
12496,8283
12497,8923
12498,12897
12499,11117
12500,7630
12501,11116
12502,10880
12503,11715
12504,12227
12505,1898
12506,5428
12507,10488
12508,771
12509,7375
12510,6483
12511,1487
12512,12661
12513,7251
12514,4714
12515,2354
12516,5069
12517,9583
12518,12865
12519,1616
12520,2438
12521,7891
12522,9174
12523,12026
12524,7126
12525,8274
12526,9834
12527,6484
12528,10378
12529,598
12530,11710
12531,4243
12532,9172
12533,7376
12534,3616
12535,10485
12536,9221
12537,8521
12538,5061
12539,5093
12540,9098
12541,5029
12542,11546
12543,13194
12544,7886
12545,6486
12546,2384
12547,2715
12548,9754
12549,10156
12550,9578
12551,11699
12552,10973
12553,1708
12554,10896
12555,1424
12556,7720
12557,11698
12558,12655
12559,12654
12560,12383
12561,5383
12562,7883
12563,10361
12564,5404
12565,3801
12566,2204
12567,4285
12568,10477
12569,8305
12570,11693
12571,12639
12572,9252
12573,3233
12574,1543
12575,10031
12576,13121
12577,9573
12578,12276
12579,12388
12580,10359
12581,9489
12582,2839
12583,9824
12584,7784
12585,3839
12586,932
12587,2941
12588,1824
12589,11548
12590,8307
12591,5666
12592,12459
12593,12457
12594,3172
12595,907
12596,13016
12597,1384
12598,11847
12599,6416
12600,6748
12601,4836
12602,198
12603,4111
12604,4526
12605,6637
12606,11670
12607,6770
12608,924
12609,2910
12610,2145
12611,12392
12612,4068
12613,12620
12614,3241
12615,10005
12616,7106
12617,6621
12618,8100
12619,7738
12620,4307
12621,1058
12622,723
12623,6783
12624,6896
12625,9470
12626,3738
12627,13151
12628,4799
12629,3431
12630,860
12631,2543
12632,3222
12633,2013
12634,7047
12635,8635
12636,9800
12637,11056
12638,8693
12639,9138
12640,3931
12641,5482
12642,4854
12643,6395
12644,11622
12645,10553
12646,3522
12647,8554
12648,1390
12649,2747
12650,7870
12651,4664
12652,5291
12653,6803
12654,5707
12655,12400
12656,11968
12657,13043
12658,1462
12659,906
12660,5216
12661,11967
12662,1648
12663,3448
12664,6329
12665,6652
12666,11854
12667,3482
12668,5081
12669,7723
12670,8928
12671,6032
12672,678
12673,2262
12674,12607
12675,11226
12676,3182
12677,3642
12678,6849
12679,12916
12680,2829
12681,3118
12682,13212
12683,2414
12684,11759
12685,5957
12686,3689
12687,8645
12688,7608
12689,4759
12690,3791
12691,4110
12692,2981
12693,8068
12694,5190
12695,10913
12696,2468
12697,3165
12698,9740
12699,5833
12700,4212
12701,12103
12702,6978
12703,8757
12704,996
12705,1499
12706,2372
12707,5472
12708,973
12709,5307
12710,9079
12711,8263
12712,6955
12713,8261
12714,7414
12715,4480
12716,7420
12717,6027
12718,634
12719,4529
12720,6972
12721,4083
12722,5661
12723,6809
12724,203
12725,11031
12726,4875
12727,1978
12728,1057
12729,2133
12730,8510
12731,11681
12732,1101
12733,8542
12734,7429
12735,1259
12736,7148
12737,10348
12738,10314
12739,12640
12740,9139
12741,3027
12742,782
12743,4365
12744,9816
12745,1873
12746,2562
12747,11029
12748,12904
12749,9551
12750,9493
12751,6811
12752,6347
12753,1054
12754,3904
12755,4473
12756,3990
12757,1930
12758,9912
12759,9492
12760,7837
12761,12578
12762,1371
12763,9113
12764,813
12765,5225
12766,693
12767,1880
12768,10221
12769,6219
12770,12079
12771,430
12772,7775
12773,11022
12774,11021
12775,2533
12776,5096
12777,9482
12778,2060
12779,1224
12780,10303
12781,8934
12782,2875
12783,3754
12784,415
12785,1694
12786,4908
12787,1799
12788,12413
12789,9237
12790,10300
12791,7786
12792,4400
12793,1192
12794,11798
12795,5698
12796,442
12797,12573
12798,3763
12799,5268
12800,4721
12801,4552
12802,9469
12803,5693
12804,2789
12805,5692
12806,1471
12807,11676
12808,1710
12809,11247
12810,4315
12811,1175
12812,3052
12813,1081
12814,9734
12815,13167
12816,9797
12817,11677
12818,520
12819,6625
12820,3217
12821,1998
12822,11900
12823,4244
12824,13092
12825,9733
12826,11249
12827,5321
12828,6592
12829,7018
12830,3657
12831,3299
12832,8678
12833,3940
12834,5950
12835,11714
12836,6853
12837,2058
12838,8325
12839,8142
12840,13090
12841,12938
12842,7954
12843,356
12844,7528
12845,13128
12846,3826
12847,5373
12848,12940
12849,10940
12850,11003
12851,5982
12852,12163
12853,10437
12854,1293
12855,10943
12856,11259
12857,11876
12858,1405
12859,824
12860,3913
12861,8132
12862,10289
12863,11873
12864,12524
12865,6493
12866,1312
12867,2462
12868,3481
12869,7955
12870,9512
12871,6353
12872,10945
12873,645
12874,17
12875,12155
12876,4499
12877,11733
12878,2594
12879,5052
12880,9952
12881,9848
12882,4538
12883,9141
12884,8775
12885,4021
12886,13181
12887,888
12888,296
12889,5411
12890,1601
12891,4166
12892,11940
12893,365
12894,2536
12895,1013
12896,381
12897,800
12898,6900
12899,7779
12900,2644
12901,4270
12902,1756
12903,10128
12904,4788
12905,3493
12906,6249
12907,3077
12908,3811
12909,8
12910,9419
12911,13175
12912,3663
12913,12874
12914,10969
12915,10970
12916,3436
12917,9476
12918,1004
12919,3314
12920,9267
12921,9058
12922,10971
12923,790
12924,6292
12925,11931
12926,8870
12927,4557
12928,4073
12929,7492
12930,600
12931,7746
12932,11267
12933,131
12934,12566
12935,8336
12936,9006
12937,8483
12938,6622
12939,465
12940,3856
12941,3645
12942,4443
12943,2568
12944,2023
12945,157
12946,10982
12947,5377
12948,5789
12949,13054
12950,2190
12951,9722
12952,4042
12953,1326
12954,665
12955,7626
12956,12615
12957,13273
12958,8588
12959,2506
12960,8088
12961,47
12962,27
12963,4422
12964,3467
12965,698
12966,989
12967,7958
12968,8686
12969,6967
12970,4386
12971,2974
12972,10665
12973,7504
12974,3512
12975,11791
12976,6688
12977,6436
12978,2268
12979,12016
12980,9153
12981,9251
12982,8558
12983,4760
12984,11277
12985,10666
12986,12895
12987,8341
12988,2403
12989,10975
12990,6591
12991,10278
12992,13024
12993,6844
12994,12014
12995,13199
12996,10667
12997,4001
12998,6587
12999,8343
13000,8778
13001,6188
13002,311
13003,4740
13004,7099
13005,288
13006,2884
13007,10132
13008,7364
13009,8600
13010,5783
13011,9653
13012,5759
13013,2614
13014,3087
13015,7459
13016,6434
13017,2056
13018,2313
13019,2417
13020,6306
13021,2656
13022,5509
13023,9326
13024,8347
13025,564
13026,10395
13027,71
13028,11289
13029,4631
13030,10673
13031,7422
13032,2365
13033,8350
13034,11613
13035,12812
13036,1020
13037,4717
13038,11907
13039,7757
13040,1273
13041,11197
13042,7591
13043,9156
13044,11659
13045,5637
13046,9157
13047,1278
13048,5075
13049,10675
13050,11193
13051,9625
13052,7482
13053,7105
13054,876
13055,7486
13056,6430
13057,11930
13058,8229
13059,5174
13060,1428
13061,9231
13062,5121
13063,2178
13064,1074
13065,11935
13066,7766
13067,12856
13068,11181
13069,2595
13070,10676
13071,12692
13072,3461
13073,8781
13074,3292
13075,11655
13076,5846
13077,2995
13078,11177
13079,5848
13080,12352
13081,7363
13082,1010
13083,9406
13084,4729
13085,6276
13086,1407
13087,4741
13088,6663
13089,3812
13090,7613
13091,3800
13092,979
13093,10307
13094,2578
13095,4467
13096,3130
13097,3020
13098,1563
13099,2790
13100,1886
13101,7188
13102,5711
13103,9601
13104,12988
13105,10686
13106,4252
13107,2708
13108,5328
13109,472
13110,6941
13111,11296
13112,4043
13113,7531
13114,12336
13115,11300
13116,10691
13117,6160
13118,1105
13119,4627
13120,383
13121,10647
13122,9352
13123,4578
13124,1732
13125,3968
13126,11650
13127,6411
13128,10162
13129,5864
13130,6268
13131,11984
13132,542
13133,168
13134,4851
13135,29
13136,10694
13137,3814
13138,11646
13139,4129
13140,11302
13141,3922
13142,13009
13143,25
13144,8109
13145,6066
13146,3039
13147,13
13148,7326
13149,1179
13150,1856
13151,12609
13152,1622
13153,7789
13154,5317
13155,4062
13156,8956
13157,2861
13158,7175
13159,5947
13160,7361
13161,9874
13162,9203
13163,4357
13164,2001
13165,6843
13166,7922
13167,6877
13168,6419
13169,9109
13170,2263
13171,5866
13172,11851
13173,4819
13174,636
13175,7487
13176,4561
13177,10280
13178,8357
13179,11309
13180,10618
13181,9164
13182,7920
13183,3326
13184,3577
13185,12451
13186,3215
13187,10609
13188,4269
13189,3164
13190,10605
13191,9194
13192,10926
13193,10140
13194,9639
13195,5512
13196,12650
13197,4316
13198,3832
13199,3229
13200,11157
13201,7783
13202,4750
13203,8662
13204,5233
13205,1334
13206,2433
13207,6394
13208,6994
13209,877
13210,2951
13211,12763
13212,4097
13213,10595
13214,6073
13215,107
13216,12927
13217,12003
13218,2487
13219,8090
13220,11325
13221,9122
13222,4673
13223,1768
13224,2265
13225,10213
13226,3282
13227,8794
13228,8798
13229,10057
13230,2764
13231,8222
13232,10589
13233,12769
13234,10658
13235,10905
13236,8369
13237,8799
13238,4070
13239,9539
13240,10079
13241,6180
13242,11335
13243,8372
13244,2870
13245,8965
13246,12772
13247,789
13248,7298
13249,11149
13250,5675
13251,5543
13252,9895
13253,2973
13254,12686
13255,4236
13256,8377
13257,3599
13258,5556
13259,7962
13260,2010
13261,9890
13262,12132
13263,9629
13264,6837
13265,1627
13266,766
13267,1527
13268,6050
13269,8574
13270,7733
13271,10108
13272,11981
13273,12555
13274,2171
13275,4465
13276,2511
13277,4533
13278,5673
13279,8636
13280,7035
13281,9749
13282,4146
13283,12785
13284,7675
13285,1774
13286,10865
13287,7692
13288,7480
13289,893
13290,11624
13291,2297
13292,7688
13293,8838
13294,5990
13295,8606
13296,12259
13297,5481
13298,11986
13299,6776
13300,7910
13301,4214
13302,7296
13303,5316
13304,947
13305,10640
13306,9618
13307,7100
