,map equation centrality rank
11986,8235
11987,5211
11988,2746
11989,8238
11990,1155
11991,8240
11992,4047
11993,9908
11994,1719
11995,8244
11996,8245
11997,8247
11998,8246
11999,219
12000,2379
12001,8250
12002,8253
12003,8254
12004,8255
12005,8256
12006,8262
12007,8257
12008,8258
12009,8259
12010,8260
12011,3617
12012,4191
12013,12433
12014,7665
12015,12434
12016,791
12017,9910
12018,9911
12019,9912
12020,9913
12021,2945
12022,8265
12023,8266
12024,727
12025,8267
12026,8268
12027,8270
12028,8271
12029,8272
12030,8060
12031,8273
12032,3351
12033,971
12034,8276
12035,8279
12036,2202
12037,8281
12038,8283
12039,8282
12040,1444
12041,11090
12042,11091
12043,11092
12044,11093
12045,11094
12046,11095
12047,11096
12048,11097
12049,2722
12050,3907
12051,1589
12052,12295
12053,12296
12054,12297
12055,12298
12056,12299
12057,12300
12058,12301
12059,12302
12060,605
12061,9928
12062,9926
12063,9936
12064,9929
12065,9930
12066,9932
12067,9933
12068,9934
12069,9935
12070,5128
12071,12205
12072,12206
12073,6635
12074,9546
12075,7080
12076,11099
12077,2369
12078,12304
12079,12305
12080,12307
12081,6478
12082,12308
12083,7624
12084,12310
12085,12311
12086,12312
12087,12313
12088,12314
12089,12315
12090,7579
12091,12213
12092,2714
12093,12317
12094,12318
12095,12319
12096,12320
12097,12321
12098,12322
12099,12323
12100,12324
12101,1096
12102,9548
12103,6636
12104,9550
12105,9551
12106,9552
12107,3120
12108,9554
12109,12003
12110,346
12111,2544
12112,12006
12113,12007
12114,12008
12115,3296
12116,7081
12117,2365
12118,12012
12119,12013
12120,12014
12121,1710
12122,7555
12123,12017
12124,12018
12125,4592
12126,5939
12127,5925
12128,12022
12129,5926
12130,1049
12131,12025
12132,12026
12133,12027
12134,12028
12135,12029
12136,12030
12137,3862
12138,1527
12139,6871
12140,1845
12141,11519
12142,5116
12143,3865
12144,582
12145,4585
12146,3598
12147,7527
12148,12038
12149,12039
12150,12040
12151,12041
12152,12042
12153,12043
12154,12045
12155,2105
12156,1819
12157,10299
12158,10300
12159,4185
12160,12047
12161,12048
12162,12049
12163,2705
12164,7530
12165,12057
12166,7535
12167,4852
12168,3122
12169,3414
12170,8641
12171,8642
12172,2918
12173,11939
12174,11940
12175,11941
12176,3861
12177,2005
12178,758
12179,12061
12180,3123
12181,12063
12182,12064
12183,7539
12184,12066
12185,3511
12186,10744
12187,10745
12188,1343
12189,12068
12190,3158
12191,12069
12192,1880
12193,5929
12194,12071
12195,8316
12196,8317
12197,3833
12198,11562
12199,11563
12200,152
12201,12075
12202,12076
12203,12077
12204,3137
12205,12078
12206,1584
12207,7546
12208,12081
12209,7547
12210,12083
12211,3124
12212,12085
12213,12086
12214,12087
12215,8325
12216,8326
12217,7549
12218,12089
12219,12090
12220,974
12221,5708
12222,11129
12223,4186
12224,12093
12225,4268
12226,8659
12227,8660
12228,8661
12229,4590
12230,3889
12231,8334
12232,338
12233,2496
12234,2543
12235,5330
12236,8682
12237,6766
12238,2184
12239,11970
12240,11971
12241,11972
12242,11973
12243,11974
12244,11975
12245,11976
12246,3786
12247,6767
12248,3042
12249,10007
12250,10008
12251,2051
12252,3174
12253,3403
12254,8691
12255,3493
12256,10011
12257,10012
12258,2245
12259,2052
12260,3272
12261,10015
12262,10024
12263,10017
12264,10018
12265,10019
12266,3394
12267,1831
12268,11153
12269,11154
12270,11155
12271,11157
12272,4443
12273,4909
12274,2613
12275,9223
12276,4126
12277,4415
12278,2968
12279,2357
12280,11991
12281,11992
12282,11993
12283,11994
12284,4883
12285,5388
12286,9225
12287,2231
12288,8524
12289,8681
12290,5063
12291,11564
12292,11469
12293,11472
12294,2257
12295,8959
12296,8800
12297,8801
12298,8803
12299,1341
12300,11816
12301,11918
12302,11923
12303,11925
12304,2074
12305,8805
12306,8806
12307,2761
12308,2188
12309,12421
12310,12423
12311,12422
12312,12431
12313,12430
12314,12428
12315,12427
12316,12424
12317,3466
12318,9592
12319,1639
12320,8808
12321,8810
12322,8811
12323,1555
12324,10040
12325,10041
12326,2732
12327,7673
12328,640
12329,8462
12330,8714
12331,8713
12332,8712
12333,1129
12334,10422
12335,10417
12336,10415
12337,10413
12338,10400
12339,10378
12340,10508
12341,947
12342,10766
12343,10767
12344,10768
12345,1326
12346,10769
12347,10770
12348,2839
12349,9593
12350,2737
12351,1751
12352,8816
12353,8823
12354,3273
12355,9594
12356,9595
12357,2305
12358,10047
12359,10048
12360,4054
12361,2478
12362,939
12363,10049
12364,10050
12365,10051
12366,10052
12367,1673
12368,10053
12369,9596
12370,2974
12371,8690
12372,2991
12373,8824
12374,4350
12375,353
12376,8700
12377,8697
12378,8696
12379,3579
12380,11678
12381,11679
12382,1927
12383,9058
12384,8826
12385,8829
12386,8830
12387,8833
12388,8837
12389,1136
12390,11161
12391,11162
12392,11163
12393,11164
12394,11165
12395,11167
12396,3443
12397,2931
12398,12106
12399,12107
12400,12108
12401,12109
12402,4487
12403,10618
12404,10619
12405,10620
12406,2919
12407,11919
12408,1568
12409,11171
12410,11172
12411,11173
12412,11174
12413,2173
12414,1203
12415,9445
12416,9444
12417,9442
12418,9434
12419,9431
12420,9430
12421,2878
12422,10821
12423,10826
12424,10834
12425,10836
12426,10838
12427,5520
12428,3172
12429,8677
12430,8675
12431,3538
12432,10800
12433,10798
12434,7646
12435,7653
12436,1622
12437,8671
12438,8670
12439,8668
12440,8664
12441,8667
12442,8666
12443,3060
12444,10071
12445,10072
12446,10073
12447,10074
12448,3358
12449,7675
12450,7676
12451,7677
12452,7678
12453,7679
12454,7680
12455,3536
12456,4296
12457,8860
12458,2906
12459,6926
12460,2314
12461,10079
12462,10080
12463,4189
12464,12294
12465,7094
12466,6673
12467,2967
12468,8658
12469,8657
12470,8656
12471,8655
12472,8654
12473,8653
12474,2207
12475,7681
12476,7682
12477,677
12478,11152
12479,11147
12480,11146
12481,11139
12482,11137
12483,11135
12484,3322
12485,11686
12486,11687
12487,5730
12488,1886
12489,7683
12490,7684
12491,7685
12492,3792
12493,10690
