,map equation centrality rank
7024,4350
7025,4337
7026,4352
7027,4351
7028,4353
7029,4354
7030,4342
7031,4355
7032,4341
7033,4340
7034,4339
7035,5131
7036,11707
7037,4338
7038,4358
7039,10925
7040,4357
7041,10907
7042,3695
7043,4356
7044,4813
7045,3255
7046,2685
7047,2224
7048,6463
7049,6462
7050,1673
7051,6461
7052,12582
7053,6459
7054,10869
7055,15052
7056,2684
7057,13649
7058,15051
7059,5307
7060,5308
7061,3685
7062,12584
7063,5520
7064,4201
7065,5305
7066,9174
7067,1824
7068,4399
7069,16069
7070,5977
7071,5982
7072,4860
7073,13960
7074,16839
7075,5976
7076,5984
7077,5777
7078,6239
7079,6238
7080,5981
7081,13963
7082,5980
7083,5979
7084,1307
7085,5779
7086,7064
7087,5776
7088,5360
7089,5014
7090,5978
7091,7466
7092,13749
7093,4348
7094,16597
7095,10261
7096,10916
7097,5528
7098,16596
7099,16594
7100,1470
7101,4725
7102,6303
7103,6304
7104,6307
7105,12905
7106,6306
7107,7238
7108,9525
7109,1297
7110,11208
7111,8683
7112,11468
7113,14662
7114,9375
7115,1627
7116,10454
7117,8755
7118,9392
7119,13927
7120,8693
7121,14747
7122,5907
7123,5906
7124,6455
7125,9148
7126,9641
7127,10237
7128,8274
7129,11603
7130,11654
7131,11687
7132,11619
7133,10196
7134,14976
7135,11626
7136,10887
7137,10890
7138,3055
7139,4036
7140,8717
7141,7320
7142,7567
7143,8727
7144,6155
7145,12457
7146,12459
7147,15041
7148,15040
7149,15039
7150,4256
7151,5064
7152,3847
7153,11333
7154,11682
7155,11213
7156,1434
7157,7573
7158,10422
7159,11660
7160,11663
7161,11683
7162,5137
7163,4695
7164,3701
7165,13673
7166,15129
7167,1390
7168,690
7169,15156
7170,3056
7171,1634
7172,3792
7173,3791
7174,4032
7175,5121
7176,2845
7177,5125
7178,15128
7179,8304
7180,8753
7181,6182
7182,10867
7183,16516
7184,3161
7185,387
7186,4925
7187,5120
7188,3458
7189,8126
7190,14441
7191,10238
7192,12553
7193,10879
7194,12541
7195,5382
7196,4034
7197,7900
7198,3921
7199,5917
7200,7899
7201,4824
7202,7897
7203,12591
7204,7001
7205,8729
7206,6458
7207,10239
7208,10884
7209,3633
7210,7322
7211,9680
7212,12586
7213,9671
7214,9670
7215,7576
7216,7901
7217,9679
7218,12574
7219,12573
7220,12572
7221,11666
7222,9672
7223,9677
7224,9688
7225,9689
7226,13643
7227,7476
7228,7365
7229,10315
7230,9279
7231,7811
7232,10711
7233,12206
7234,9101
7235,11382
7236,17632
7237,15455
7238,6533
7239,12807
7240,7071
7241,4556
7242,16464
7243,5526
7244,9698
7245,10902
7246,10903
7247,10905
7248,10906
7249,10908
7250,3851
7251,1887
7252,3003
7253,5763
7254,3104
7255,6035
7256,2039
7257,1301
7258,10502
7259,7731
7260,2349
7261,1413
7262,1798
7263,3103
7264,4259
7265,1838
7266,2447
7267,4889
7268,1570
7269,8128
7270,11344
7271,9861
7272,12928
7273,11980
7274,14143
7275,10464
7276,14350
7277,9355
7278,12933
7279,720
7280,5664
7281,3384
7282,10585
7283,7444
7284,9598
7285,12101
7286,6015
7287,11156
7288,8464
7289,14149
7290,2872
7291,7424
7292,7422
7293,9237
7294,4121
7295,8942
7296,1937
7297,5850
7298,13037
7299,12033
7300,12036
7301,12038
7302,7720
7303,8041
7304,9037
7305,7805
7306,5194
7307,2227
7308,5413
7309,8674
7310,5758
7311,13766
7312,13779
7313,3934
7314,2456
7315,12005
7316,11189
7317,7596
7318,8336
7319,7598
7320,10288
7321,15907
7322,7028
7323,7595
7324,3438
7325,5219
7326,1232
7327,4171
7328,4954
7329,2634
7330,7795
7331,7519
7332,3619
7333,2059
7334,9089
7335,3144
7336,3565
7337,1192
7338,5700
7339,2975
7340,3900
7341,6954
7342,3672
7343,6134
7344,10732
7345,4316
7346,11551
7347,13417
7348,3773
7349,8221
7350,11478
7351,11479
7352,6728
7353,8494
7354,8478
7355,11775
7356,13433
7357,7841
7358,13435
7359,7517
7360,8237
7361,5471
7362,9586
7363,641
7364,3871
7365,4144
7366,1910
7367,3655
7368,1491
7369,4141
7370,2133
7371,4612
7372,1849
7373,1912
7374,1183
7375,3754
7376,3117
7377,1858
7378,9940
7379,8088
7380,10517
7381,15676
7382,8566
7383,2540
7384,10853
7385,1425
7386,5670
7387,792
7388,8978
7389,15906
7390,13230
7391,408
7392,10603
7393,12168
7394,5834
7395,7471
7396,6931
7397,1921
7398,13183
7399,3986
7400,4323
7401,8076
7402,3858
7403,8489
7404,12985
7405,6082
7406,5722
7407,9619
7408,10808
7409,12026
7410,14325
7411,15708
7412,12021
7413,9926
7414,6080
7415,4920
7416,1524
7417,2632
7418,6323
7419,6329
7420,5040
7421,6335
7422,6340
7423,6319
7424,6343
7425,6336
7426,6327
7427,5807
7428,9455
7429,8002
7430,13149
7431,3228
7432,7695
7433,6339
7434,8071
7435,7159
7436,8511
7437,5385
7438,5634
7439,8946
7440,11203
7441,14205
7442,11201
7443,9206
7444,12244
7445,11488
7446,13453
7447,10025
7448,16616
7449,15232
7450,16620
7451,16617
7452,6943
7453,7166
7454,10558
7455,12074
7456,8500
7457,8635
7458,6877
7459,8070
7460,6409
7461,10538
7462,10728
7463,10534
7464,8636
7465,7737
7466,11192
7467,8913
7468,5171
7469,7756
7470,7768
7471,6057
7472,7761
7473,5825
7474,7762
7475,6625
7476,3682
7477,5411
7478,7414
7479,6033
7480,6590
7481,5213
7482,6881
7483,6604
7484,6874
7485,6872
7486,6864
7487,5418
7488,6873
7489,9397
7490,10623
7491,12027
7492,12029
7493,8488
7494,12044
7495,13004
7496,11239
7497,12049
7498,5264
7499,8371
7500,6321
7501,11784
7502,5791
7503,9894
7504,15732
7505,8054
7506,6032
7507,7171
7508,5399
7509,614
7510,6608
7511,7162
7512,6606
7513,5209
7514,825
7515,5805
7516,13035
7517,7168
7518,3329
7519,14884
7520,15118
7521,9398
7522,2328
7523,2255
7524,7427
7525,10334
7526,4549
7527,8915
7528,9938
7529,10528
7530,13077
7531,10167
7532,8939
7533,8916
7534,11224
7535,8512
7536,4897
7537,7421
7538,6031
7539,10524
7540,4624
7541,9399
7542,12022
7543,9743
7544,13010
7545,7337
7546,8220
7547,4928
7548,8969
7549,1460
7550,4278
7551,5440
7552,3984
7553,6871
7554,7420
7555,5214
7556,8513
7557,6607
7558,8938
7559,4295
7560,10500
7561,6914
7562,10499
7563,10491
7564,6837
7565,15253
7566,12196
7567,15682
7568,5871
7569,7503
7570,12400
7571,7513
7572,7448
7573,7111
7574,1309
7575,9368
7576,7396
7577,13098
7578,13094
7579,7113
7580,7114
7581,7116
7582,2793
7583,10692
7584,6927
7585,2033
7586,2538
7587,897
7588,4602
7589,8084
7590,10510
7591,9424
7592,12990
7593,15657
7594,605
7595,2155
7596,2290
7597,7030
7598,2157
7599,798
7600,2293
7601,7027
7602,954
7603,14229
7604,11801
7605,5199
7606,12055
7607,4857
7608,3715
7609,14108
7610,3014
7611,6630
7612,9614
7613,15706
7614,3658
7615,4993
7616,2505
7617,4551
7618,8384
7619,14712
7620,9400
7621,9401
7622,12056
7623,12194
7624,12057
7625,11223
7626,9637
7627,11426
7628,16009
7629,12534
7630,9643
7631,3152
7632,9534
7633,5798
7634,9782
7635,12735
7636,11793
7637,11225
7638,14239
7639,6293
7640,9910
7641,8051
7642,9909
7643,14241
7644,8133
7645,3016
7646,2383
7647,3977
7648,13797
7649,6482
7650,16738
7651,13840
7652,8699
7653,13883
7654,12724
7655,5558
7656,12684
7657,7599
7658,10973
7659,16742
7660,15326
7661,15327
7662,13886
7663,13887
7664,15330
7665,16012
7666,11425
7667,9731
7668,16748
7669,5143
7670,16750
7671,13785
7672,3176
7673,10833
7674,12594
7675,16242
7676,16744
7677,16741
7678,14023
7679,14000
7680,14015
7681,14016
7682,15456
7683,10364
7684,14017
7685,16897
7686,16891
7687,12811
7688,12810
7689,11004
7690,6710
7691,7938
7692,11000
7693,11011
7694,11419
7695,6504
7696,6228
7697,16289
7698,7614
7699,1507
7700,4628
7701,6411
7702,4931
7703,9035
7704,16027
7705,13306
7706,9023
7707,8411
7708,7816
7709,6677
7710,17316
7711,7485
7712,4987
7713,7263
7714,16291
7715,10701
7716,10044
7717,10042
7718,12210
7719,14519
7720,6392
7721,11415
7722,5786
7723,17326
7724,17872
7725,10549
7726,15460
7727,13994
7728,15445
7729,12590
7730,8408
7731,15462
7732,17506
7733,12295
7734,11411
7735,9602
7736,8191
7737,6962
7738,12299
7739,4315
7740,11409
7741,12203
7742,10713
7743,8139
7744,12214
7745,14520
7746,7932
7747,15981
7748,15984
7749,14521
7750,15990
7751,15992
7752,12589
7753,12234
7754,12220
7755,14522
7756,14523
7757,16006
7758,14288
7759,10268
7760,13733
7761,6694
7762,12223
7763,14289
7764,12233
7765,10682
7766,13250
7767,11398
7768,13253
7769,13254
7770,5853
7771,13725
7772,11401
7773,12862
7774,10674
7775,15671
7776,13256
7777,11403
7778,16045
7779,15947
7780,17346
7781,7799
7782,5487
7783,3341
7784,11373
7785,8562
7786,5881
7787,5486
7788,14537
7789,10374
7790,7514
7791,6958
7792,5702
7793,7512
7794,10676
7795,13263
7796,14541
7797,12237
7798,14543
7799,14544
7800,14545
7801,10677
7802,12239
7803,14548
7804,11407
7805,6724
7806,12241
7807,16036
7808,9141
7809,12277
7810,12278
7811,10325
7812,13269
7813,6226
7814,15315
7815,15314
7816,12709
7817,3344
7818,7834
7819,6123
7820,7833
7821,6126
7822,8644
7823,8672
7824,3997
7825,6617
7826,10573
7827,17141
7828,13060
7829,6527
7830,15053
7831,10936
7832,13270
7833,17372
7834,14553
7835,16046
7836,16047
7837,16048
7838,6180
7839,8093
7840,15813
7841,10036
7842,12242
7843,16050
7844,10679
7845,12243
7846,16052
7847,13275
7848,7707
7849,17392
7850,17393
7851,3922
7852,7539
7853,7540
7854,14559
7855,9868
7856,8216
7857,14560
7858,8667
7859,9057
7860,8403
7861,13410
7862,16367
7863,16368
7864,17594
7865,13411
7866,13412
7867,16593
7868,15159
7869,16595
7870,13724
7871,10899
7872,16598
7873,16599
7874,7798
7875,13278
7876,8163
7877,10043
7878,11414
7879,15162
7880,6796
7881,7259
7882,7266
7883,12341
7884,14569
7885,17415
7886,11416
7887,7797
7888,10829
7889,14572
7890,14158
7891,15700
7892,12963
7893,10685
7894,5470
7895,12342
7896,8601
7897,10687
7898,12343
7899,16066
7900,14579
7901,14580
7902,16067
7903,13274
7904,14581
7905,11421
7906,14583
7907,16071
7908,17295
7909,17296
7910,4855
7911,3898
7912,10717
7913,4021
7914,8141
7915,4243
7916,16881
7917,11424
7918,10045
7919,13985
7920,4242
7921,4708
7922,14588
7923,14589
7924,14590
7925,6244
7926,16076
7927,1995
7928,2472
7929,2482
7930,2481
7931,2480
7932,2277
7933,1994
7934,2279
7935,2144
7936,2216
7937,1991
7938,2483
7939,2484
7940,2680
7941,2278
7942,2486
7943,2469
7944,2275
7945,2142
7946,1585
7947,529
7948,2470
7949,2212
7950,2213
7951,2396
7952,2214
7953,528
7954,2141
7955,2390
7956,2475
7957,2211
7958,2476
7959,2479
7960,6907
7961,4761
7962,6371
7963,5457
7964,2682
7965,8549
7966,4800
7967,4500
7968,3156
7969,9473
7970,4675
7971,11562
7972,4801
7973,12249
7974,4672
7975,3593
7976,3360
7977,11633
7978,4501
7979,12250
7980,9488
7981,6073
7982,4798
7983,10049
7984,4804
7985,7454
7986,16740
7987,15299
7988,3613
7989,4803
7990,4797
7991,11300
7992,17315
7993,16084
7994,16085
7995,16086
7996,13301
7997,17320
7998,17321
7999,16087
8000,12252
8001,10050
8002,12254
8003,13305
8004,14604
8005,16090
8006,16091
8007,16092
8008,11433
8009,11434
8010,13308
8011,13309
8012,6223
8013,10306
8014,3174
8015,9222
8016,8777
8017,4081
8018,6775
8019,6776
8020,6778
8021,2301
8022,6779
8023,6780
8024,6781
8025,6782
8026,6783
8027,6777
8028,6784
8029,6785
8030,6788
8031,6789
8032,6790
8033,11580
8034,4789
8035,9490
8036,4296
8037,3227
8038,9003
8039,14948
8040,14949
8041,10812
8042,12455
8043,10985
8044,10779
8045,13867
8046,10984
8047,6773
8048,13848
8049,8779
8050,8780
8051,8781
8052,8782
8053,8783
8054,2864
8055,13842
8056,8784
8057,8468
8058,9098
8059,6354
8060,7509
8061,17502
8062,5821
8063,7826
8064,10129
8065,9421
8066,11557
8067,8193
8068,9583
8069,8189
8070,3906
8071,13470
8072,14869
8073,11526
8074,16697
8075,8606
8076,11446
8077,16109
8078,12263
8079,16110
8080,9939
8081,8059
8082,10347
8083,12674
8084,13843
8085,16719
8086,7632
8087,15489
8088,16530
8089,13477
8090,9584
8091,7499
8092,9086
8093,10783
8094,6535
8095,13483
8096,6695
8097,14878
8098,12395
8099,14880
8100,10726
8101,15296
8102,15297
8103,9937
8104,12692
8105,17768
8106,17782
8107,11362
8108,7222
8109,15298
8110,5155
8111,10309
8112,10308
8113,10307
8114,10305
8115,10301
8116,5808
8117,1339
8118,5272
8119,3070
8120,6696
8121,3673
8122,8825
8123,12269
8124,5884
8125,7531
8126,13558
8127,14707
8128,16265
8129,13496
8130,9127
8131,10974
8132,11935
8133,8146
8134,17069
8135,2801
8136,4213
8137,5767
8138,9538
8139,11005
8140,14955
8141,4700
8142,4986
8143,10847
8144,559
8145,1059
8146,1681
8147,2520
8148,4237
8149,6884
8150,5271
8151,6421
8152,8675
8153,9605
8154,6132
8155,9247
8156,3471
8157,15369
8158,5590
8159,15371
8160,13933
8161,13934
8162,13935
8163,9784
8164,11029
8165,15377
8166,16281
8167,14711
8168,17541
8169,17542
8170,10106
8171,8386
8172,15935
8173,4935
8174,6078
8175,3610
8176,12275
8177,13897
8178,5775
8179,8804
8180,5319
8181,5333
8182,5323
8183,5324
8184,3611
8185,1108
8186,17785
8187,5328
8188,5330
8189,5331
8190,5332
8191,5329
8192,9776
8193,5326
8194,5321
8195,11911
8196,4214
8197,5325
8198,5318
8199,5327
8200,5335
8201,5334
8202,4216
8203,10336
8204,5320
8205,5322
8206,10335
8207,11349
8208,7855
8209,6142
8210,10132
8211,7856
8212,8778
8213,12691
8214,16689
8215,10718
8216,12289
8217,11049
8218,16152
8219,3030
8220,6434
8221,9579
8222,1496
8223,5883
8224,9110
8225,10165
8226,9096
8227,12380
8228,14727
8229,3665
8230,10980
8231,13461
8232,11539
8233,16194
8234,7278
8235,13495
8236,2440
8237,1792
8238,6729
8239,15167
8240,11984
8241,8704
8242,1959
8243,4270
8244,4969
8245,3199
8246,2887
8247,2999
8248,1958
8249,1793
8250,1608
8251,7611
8252,5524
8253,3201
8254,12230
8255,4173
8256,2743
8257,5485
8258,8200
8259,7500
8260,8201
8261,6955
8262,8202
8263,16008
8264,9106
8265,14916
8266,14912
8267,10159
8268,9712
8269,14905
8270,10162
8271,11568
8272,8822
8273,15441
8274,7478
8275,12221
8276,15998
8277,7145
8278,9912
8279,9913
8280,14900
8281,6096
8282,13259
8283,10680
8284,11442
8285,12253
8286,10593
8287,15961
8288,14408
8289,13244
8290,13243
8291,14570
8292,10675
8293,14524
8294,17377
8295,17376
8296,12352
8297,15946
8298,15943
8299,10626
8300,11367
8301,13240
8302,12720
8303,3811
8304,15332
8305,15942
8306,13235
8307,3999
8308,12383
8309,9843
8310,9980
8311,3033
8312,5437
8313,9981
8314,1306
8315,9988
8316,11405
8317,12703
8318,14527
8319,6089
8320,15993
8321,7836
8322,11520
8323,14702
8324,17012
8325,10771
8326,11142
8327,2394
8328,14059
8329,13853
8330,15277
8331,13125
8332,17191
8333,9973
8334,9974
8335,10769
8336,5287
8337,12264
8338,12247
8339,13348
8340,14534
8341,1016
8342,6520
8343,5162
8344,6229
8345,7352
8346,5157
8347,5336
8348,7349
8349,7053
8350,5159
8351,6506
8352,5564
8353,5158
8354,5565
8355,5163
8356,2551
8357,3863
8358,7269
8359,6415
8360,14390
8361,7254
8362,10767
8363,8598
8364,8625
8365,11714
8366,16042
8367,5257
8368,16039
8369,17317
8370,12209
8371,7746
8372,7794
8373,8630
8374,8629
8375,8927
8376,4305
8377,5863
8378,16700
8379,13754
8380,13140
8381,16574
8382,17678
8383,16575
8384,4312
8385,14695
8386,12310
8387,12309
8388,10142
8389,17456
8390,17442
8391,13318
8392,3903
8393,16031
8394,17310
8395,8293
8396,2502
8397,1356
8398,679
8399,2500
8400,1638
8401,2499
8402,1504
8403,1639
8404,2498
8405,1640
8406,1436
8407,1244
8408,1361
8409,1636
8410,1360
8411,1318
8412,1637
8413,1359
8414,2501
8415,1358
8416,1285
8417,1357
8418,16673
8419,8544
8420,8535
8421,8533
8422,8531
8423,9959
8424,8530
8425,8527
8426,8529
8427,11280
8428,8526
8429,8524
8430,8520
8431,5491
8432,7832
8433,6683
8434,13469
8435,13471
8436,13472
8437,13473
8438,10790
8439,16312
8440,14882
8441,8817
8442,5096
8443,11791
8444,11417
8445,11073
8446,16757
8447,11767
8448,11795
8449,12509
8450,11796
8451,11797
8452,8793
8453,2850
8454,15294
8455,7602
8456,16714
8457,8698
8458,3021
8459,10625
8460,8119
8461,10012
8462,10011
8463,17280
8464,14477
8465,9494
8466,10613
8467,7791
8468,15717
8469,10086
8470,8643
8471,13087
8472,14676
8473,8634
8474,9541
8475,11466
8476,7823
8477,2207
8478,3561
8479,904
8480,4012
8481,4307
8482,13675
8483,8195
8484,14674
8485,17434
8486,4306
8487,3239
8488,17433
8489,7244
8490,11489
8491,7672
8492,2283
8493,4330
8494,12284
8495,17165
8496,8186
8497,3405
8498,1139
8499,1593
8500,14126
8501,14175
8502,4717
8503,15613
8504,3663
8505,5092
8506,2939
8507,4946
8508,3338
8509,7494
8510,10076
8511,10724
8512,6602
8513,6883
8514,8943
8515,8480
8516,14223
8517,9920
8518,438
8519,4769
8520,7342
8521,3603
8522,9720
8523,14092
8524,15674
8525,5870
8526,16024
8527,1942
8528,14222
8529,14348
8530,7240
8531,8154
8532,10055
8533,10056
8534,13373
8535,14347
8536,9403
8537,1544
8538,12145
8539,16308
8540,7515
8541,7181
8542,2832
8543,1595
8544,2873
8545,3614
8546,2974
8547,11859
8548,6536
8549,6824
8550,7668
8551,2775
8552,1596
8553,4547
8554,4394
8555,4545
8556,3472
8557,4544
8558,4543
8559,4086
8560,4542
8561,4548
8562,4541
8563,4540
8564,4085
8565,1874
8566,4546
8567,6554
8568,4238
8569,9306
8570,11885
8571,14845
8572,9305
8573,5673
8574,8421
8575,8666
8576,4965
8577,9088
8578,8556
8579,11469
8580,16166
8581,11463
8582,9549
8583,16305
8584,9957
8585,17173
8586,7161
8587,3951
8588,15739
8589,15857
8590,15510
8591,14220
8592,1833
8593,7091
8594,7100
8595,9045
8596,8180
8597,10079
8598,10070
8599,8176
8600,14692
8601,15738
8602,8062
8603,12061
8604,9047
8605,10084
8606,5829
8607,6967
8608,1412
8609,2340
8610,2705
8611,3292
8612,3401
8613,4262
8614,4421
8615,3208
8616,5028
8617,5193
8618,10472
8619,10469
8620,6179
8621,9304
8622,1815
8623,8086
8624,5047
8625,14819
8626,6133
8627,7333
8628,7594
8629,7268
8630,2218
8631,6891
8632,7189
8633,3732
8634,13095
8635,8682
8636,4324
8637,8069
8638,12171
8639,10181
8640,11312
8641,14944
8642,607
8643,870
8644,842
8645,777
8646,2090
8647,535
8648,1505
8649,2087
8650,1559
8651,775
8652,2078
8653,2080
8654,2081
8655,913
8656,843
8657,778
8658,776
8659,490
8660,2082
8661,1871
8662,2083
8663,1396
8664,2084
8665,2085
8666,1319
8667,1680
8668,2088
8669,1197
8670,3607
8671,1142
8672,2077
8673,2076
8674,2075
8675,1141
8676,3608
8677,3369
8678,1560
8679,1869
8680,1870
8681,1166
8682,976
8683,534
8684,1471
8685,774
8686,3805
8687,3609
8688,975
8689,2089
8690,1438
8691,2079
8692,1437
8693,2769
8694,4047
8695,2770
8696,4052
8697,2772
8698,4055
8699,2771
8700,4054
8701,4053
8702,4838
8703,3942
8704,2689
8705,4836
8706,4830
8707,4831
8708,1823
8709,4048
8710,4049
8711,4050
8712,4046
8713,4886
8714,8050
8715,1852
8716,3357
8717,9378
8718,5723
8719,8903
8720,12942
8721,8905
8722,9301
8723,5797
8724,16681
8725,13543
8726,14468
8727,17750
8728,8567
8729,13680
8730,2822
8731,6079
8732,14360
8733,7021
8734,15786
8735,13362
8736,13368
8737,7261
8738,2830
8739,8251
8740,8760
8741,4887
8742,6310
8743,4184
8744,6285
8745,6968
8746,4883
8747,6143
8748,6144
8749,6828
8750,4116
8751,6440
8752,10938
8753,10939
8754,5293
8755,9126
8756,6568
8757,2001
8758,3120
8759,14202
8760,17208
8761,14339
8762,12122
8763,13101
8764,1935
8765,2672
8766,3780
8767,11588
8768,9124
8769,6717
8770,8257
8771,12449
8772,4456
8773,5237
8774,2195
8775,4459
8776,3226
8777,4921
8778,5885
8779,3368
8780,9466
8781,16659
8782,17201
8783,14405
8784,14406
8785,14407
8786,15769
8787,12133
8788,12425
8789,13350
8790,16332
8791,12130
8792,10589
8793,13147
8794,5056
8795,10587
8796,7441
8797,7438
8798,7442
8799,4751
8800,7822
8801,10601
8802,6940
8803,12119
8804,7689
8805,17209
8806,2742
8807,7256
8808,5480
8809,5882
8810,8199
8811,11502
8812,9589
8813,7511
8814,8218
8815,5097
8816,6697
8817,1754
8818,4303
8819,3881
8820,3872
8821,3761
8822,4462
8823,7782
8824,8979
8825,3231
8826,3883
8827,5668
8828,5076
8829,576
8830,1101
8831,2143
8832,1001
8833,1762
8834,2580
8835,1761
8836,1818
8837,4319
8838,4320
8839,4019
8840,4321
8841,4183
8842,4660
8843,4958
8844,4151
8845,1919
8846,3426
8847,2655
8848,2729
8849,1918
8850,6067
8851,5077
8852,6069
8853,8135
8854,5447
8855,2381
8856,5061
8857,3882
8858,6643
8859,7981
8860,7451
8861,8993
8862,7600
8863,16686
8864,5141
8865,5189
8866,11104
8867,11129
8868,8840
8869,6272
8870,15540
8871,10375
8872,9820
8873,9838
8874,10395
8875,5988
8876,8834
8877,4778
8878,6486
8879,17217
8880,13548
8881,10600
8882,9987
8883,10599
8884,9986
8885,1317
8886,8109
8887,9460
8888,9461
8889,9456
8890,9457
8891,9454
8892,9463
8893,6905
8894,6443
8895,10843
8896,9659
8897,9657
8898,10598
8899,14412
8900,14409
8901,17214
8902,12127
8903,15845
8904,14941
8905,17216
8906,5659
8907,9979
8908,4919
8909,9984
8910,14414
8911,10596
8912,3862
8913,8462
8914,6008
8915,11958
8916,11957
8917,7548
8918,8546
8919,12128
8920,8730
8921,13144
8922,5897
8923,15247
8924,10010
8925,5458
8926,8287
8927,13709
8928,7758
8929,11316
8930,14463
8931,7440
8932,11308
8933,15842
8934,15841
8935,7784
8936,10658
8937,10644
8938,7443
8939,6450
8940,6081
8941,2818
8942,6635
8943,7216
8944,9006
8945,10614
8946,7447
8947,8977
8948,11317
8949,10639
8950,6470
8951,13232
8952,6062
8953,11318
8954,9505
8955,9498
8956,14460
8957,5444
8958,4149
8959,6373
8960,7456
8961,9575
8962,6041
8963,3548
8964,3877
8965,3119
8966,5074
8967,6911
8968,9577
8969,13219
8970,14726
8971,10115
8972,15839
8973,14416
8974,11608
8975,15838
8976,9095
8977,14177
8978,9601
8979,9725
8980,4650
8981,2625
8982,6582
8983,11180
8984,4723
8985,10457
8986,11723
8987,15001
8988,14986
8989,4534
8990,2859
8991,3803
8992,3705
8993,4209
8994,3260
8995,3468
8996,2228
8997,3604
8998,4210
8999,4532
9000,3467
9001,3941
9002,3170
9003,7031
9004,3704
9005,4536
9006,3466
9007,3703
9008,3606
9009,3801
9010,3707
9011,4535
9012,3938
9013,6772
9014,5147
9015,4698
9016,4366
9017,4697
9018,12028
9019,14966
9020,17737
9021,13053
9022,2860
9023,5908
9024,15235
9025,17731
9026,8707
9027,9683
9028,11645
9029,15033
9030,10595
9031,11309
9032,11306
9033,9465
9034,6064
9035,7004
9036,5063
9037,5069
9038,9001
9039,6913
9040,5940
9041,12568
9042,11736
9043,15058
9044,17439
9045,15834
9046,5294
9047,6149
9048,3694
9049,7838
9050,1903
9051,1895
9052,1896
9053,1898
9054,1223
9055,1902
9056,1061
9057,1907
9058,1904
9059,556
9060,1906
